"0","library(huxtable)"
"2","Warning: package ‘huxtable’ was built under R version 4.1.3"
"0","library(sf)"
"2","Warning: package ‘sf’ was built under R version 4.1.3"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.1.3"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:huxtable’:

    theme_grey

"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.1.3"
"2","Warning: package ‘tibble’ was built under R version 4.1.3"
"2","Warning: package ‘tidyr’ was built under R version 4.1.3"
"2","Warning: package ‘readr’ was built under R version 4.1.3"
"2","Warning: package ‘purrr’ was built under R version 4.1.3"
"2","Warning: package ‘dplyr’ was built under R version 4.1.3"
"2","Warning: package ‘stringr’ was built under R version 4.1.3"
"2","Warning: package ‘forcats’ was built under R version 4.1.3"
"2","Warning: package ‘lubridate’ was built under R version 4.1.3"
"2","-- [1mAttaching core tidyverse packages[22m ------------------------------------------------------------------ tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.2     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mpurrr    [39m 1.0.1     [32mv[39m [34mtidyr    [39m 1.3.0"
"2","-- [1mConflicts[22m ------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32madd_rownames()[39m masks [34mhuxtable[39m::add_rownames()
[31mx[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[31mx[39m [34mggplot2[39m::[32mtheme_grey()[39m masks [34mhuxtable[39m::theme_grey()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(DiagrammeR)"
"2","Warning: package ‘DiagrammeR’ was built under R version 4.1.3"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(scales)"
"2","Warning: package ‘scales’ was built under R version 4.1.3"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"2","The following object is masked from ‘package:huxtable’:

    number_format

"
"0","library(corrplot)"
"2","Warning: package ‘corrplot’ was built under R version 4.1.3"
"2","corrplot 0.92 loaded
"
"0","library(patchwork)"
"2","Warning: package ‘patchwork’ was built under R version 4.1.3"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"2","The following objects are masked from ‘package:huxtable’:

    align, as_flextable, bold, font, height, italic, set_caption, valign, width

"
"0","library(ftExtra)"
"2","
Attaching package: ‘ftExtra’

"
"2","The following object is masked from ‘package:flextable’:

    separate_header

"
"2","The following object is masked from ‘package:huxtable’:

    as_flextable

"
